sku,parentSku,bulk,variant_name,grossWeight,netWeight,itemQty,displayName,category,sub_category,status
K-559,K-554,BK-632,1 Kg x 20,22,20,20,Tebusul (Tebuconazole 10 % + sulphur 65 % wg) 1 Kg x 20,Fungicide,Chemical Fungicide,success
K-75,K-73,BK-994,1 Ltr x 5,5.5,5,5,Azotobacter spp 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-1190,K-1190,BK-45,250gm x 1,0.275,0.25,1,Samartha - Carbendazim 12 % + Mancozeb 63 % WP 250gm x 1,Fungicide,Chemical Fungicide,success
K-6500,K-6500,BK-499,500 ml x 1,0.55,0.5,1,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 500 ml x 1,Fungicide,Chemical Fungicide,success
K-539,K-533,BK-47,250gm x 40,11,10,40,KTM (THIOPHANATE METHYL 70% WP) 250gm x 40,Fungicide,Chemical Fungicide,success
K-1166,K-1166,BK-09,970gm x 1,1.067,0.97,1,MYCORRHIZA 970gm x 1,Fertilizer,Bio Fertilizer,success
K-6392,K-6392,BK-5830,50 ml x 1,0.055,0.05,1,Bhannat Biostimulant 50 ml x 1,Fertilizer,Bio Stimulant,success
G-747,G-747,BK-928,120Gm x 1,0.12,0.12,1,Cellulose Ether 120Gm x 1,other Products,Other Product,success
K-251,K-248,BK-997,1 Ltr x 10,11,10,10,Verticillium lecanii 1 Ltr x 10,Pesticide,Bio Insecticides,success
G-763,G-763,BK-378,5gm x 1,0.005,0.005,1,Pepsin Powder 5gm x 1,other Products,Lab-Grade,success
K-5298,K-5298,BK-03,5 KG x 1,5.5,5,1,dismiss (Dimethomorph 50% WP) 5 KG x 1,Fungicide,Chemical Fungicide,success
K-530,K-527,BK-43,800gm x 10,8.8,8,10,PROPI - Propineb 70% WP 800gm x 10,Fungicide,Chemical Fungicide,success
K-5164,K-5163,BK-859,1 kg x 3,3.3,3,3,Metarhizium Anisopliae Bio Insecticide Powder 1 kg x 3,Pesticide,Bio Insecticides,success
K-6282,K-6282,BK-543,1 kg x 1,1.1,1,1,BHUMIRAJA (MYCORRHIZA) 1 kg x 1,Fertilizer,Bio Fertilizer,success
K-5199,K-567,BK-46,250gm x 8,2.2,2,8,COC (Copper Oxychloride 50% WP) 250gm x 8,Fungicide,Chemical Fungicide,success
K-6699,K-6699,BK-473,1ltr x 1,1.1,1,1,Difenoconazole 25% EC - CONCOR 1ltr x 1,Fungicide,Chemical Fungicide,success
K-494,K-489,BK-472,250ml x 20,5.5,5,20,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 250ml x 20,Fungicide,Chemical Fungicide,success
K-517,K-515,BK-143,400ml x 5,2.2,2,5,Professor (Ametocitradin 27 + Dimethomorph 20.27 SC) 400ml x 5,Fungicide,Chemical Fungicide,success
K-69,K-69,BK-917,1 Ltr x 1,1.1,1,1,Rhizobium spp 1 Ltr x 1,Fertilizer,Bio Fertilizer,success
K-548,K-547,BK-467,500gm x 3,1.65,1.5,3,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 500gm x 3,Fungicide,Chemical Fungicide,success
K-6621,K-5690,BK-499,100ml x 2,0.22,0.2,2,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 100ml x 2,Fungicide,Chemical Fungicide,success
K-1280,K-5824,BK-995,250ml x 40,11,10,40,Chatur - Mancozeb 40% + Azoxystrobin 7% 250ml x 40,Fungicide,Chemical Fungicide,success
K-1386,K-1380,BK-528,250ml x 40,11,10,40,Namami - Tricyclazole 18.0% + Tebuconazole 14.4% SC 250ml x 40,Fungicide,Chemical Fungicide,success
K-5998,K-5998,BK-499,1ltr x 1,1.1,1,1,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 1ltr x 1,Fungicide,Chemical Fungicide,success
K-1136,K-1139,BK-143,250 ML x 2,0.55,0.5,2,Professor (Ametocitradin 27 + Dimethomorph 20.27 SC) 250 ML x 2,Fungicide,Chemical Fungicide,success
K-5819,K-6721,BK-143,5 Ltr x 6,33,30,6,Professor (Ametocitradin 27 + Dimethomorph 20.27 SC) 5 Ltr x 6,Fungicide,Chemical Fungicide,success
K-6796,K-6219,BK-472,1 Ltr  x 2,2.2,2,2,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 1 Ltr  x 2,Fungicide,Chemical Fungicide,success
K-80,K-77,BK-652,1 Ltr x 10,11,10,10,Azospirillum spp 1 Ltr x 10,Fertilizer,Bio Fertilizer,success
K-6914,K-1304,BK-852,1 Ltr x 3,3.3,3,3,Defender CS 1 Ltr x 3,Fungicide,Chemical Fungicide,success
K-5658,K-5658,BK-526,250gm x 1,0.275,0.25,1,Bio Npk consortia powder 250gm x 1,Fertilizer,Bio Fertilizer,success
K-528,K-527,BK-43,800gm x 2,1.76,1.6,2,PROPI - Propineb 70% WP 800gm x 2,Fungicide,Chemical Fungicide,success
K-1211,K-533,BK-47,250gm x 3,0.825,0.75,3,KTM (THIOPHANATE METHYL 70% WP) 250gm x 3,Fungicide,Chemical Fungicide,success
K-493,K-489,BK-472,250ml x 12,3.3,3,12,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 250ml x 12,Fungicide,Chemical Fungicide,success
K-1388,K-1387,BK-145,100 gm x 2,0.22,0.2,2,Plantivo - Tebuconazole 50% + Trifloxystrobin 25% WG 100 gm x 2,Fungicide,Chemical Fungicide,success
K-1209,K-1139,BK-143,250ml x 20,5.5,5,20,Professor (Ametocitradin 27 + Dimethomorph 20.27 SC) 250ml x 20,Fungicide,Chemical Fungicide,success
K-468,K-466,BK-817,1 ltr x 5,5.5,5,5,Ampelomyces quisqualis 1 ltr x 5,Fungicide,Bio Fungicide,success
K-6098,K-6098,BK-06,25kg x 1,27.5,25,1,Copper Sulphate 25kg x 1,Fungicide,Chemical Fungicide,success
K-520,K-515,BK-143,400ml x 100,44,40,100,Professor (Ametocitradin 27 + Dimethomorph 20.27 SC) 400ml x 100,Fungicide,Chemical Fungicide,success
K-6077,K-6077,BK-06,500gm x 1,0.55,0.5,1,Copper Sulphate 500gm x 1,Fungicide,Chemical Fungicide,success
K-6159,K-6159,BK-995,1Ltr x 1,1.1,1,1,Chatur - Mancozeb 40% + Azoxystrobin 7% 1Ltr x 1,Fungicide,Chemical Fungicide,success
G-642,G-588,BK-250,0.5gm x 10,0.005,0.005,10,black brinjal  (round)_Vegetable seeds 0.5gm x 10,Seeds,Seeds,success
K-5403,K-5401,BK-493,1Ltr x 5,5.5,5,5,BACSIL SILICA SOLUBIZING BACTERIA 1Ltr x 5,Fertilizer,Bio Fertilizer,success
K-5636,K-5824,BK-995,250ml x 20,5.5,5,20,Chatur - Mancozeb 40% + Azoxystrobin 7% 250ml x 20,Fungicide,Chemical Fungicide,success
K-5810,K-5810,BK-06,470g x 1,0.517,0.47,1,Copper Sulphate 470g x 1,Fungicide,Chemical Fungicide,success
K-5638,K-521,BK-144,400gm x 2,0.88,0.8,2,Meta-manco 400gm x 2,Fungicide,Chemical Fungicide,success
K-5254,K-5254,BK-146,150ML x 1,0.165,0.15,1,thifluzamide 24% SC Peter 150ML x 1,Fungicide,Chemical Fungicide,success
K-1381,K-1380,BK-528,250ml x 3,0.825,0.75,3,Namami - Tricyclazole 18.0% + Tebuconazole 14.4% SC 250ml x 3,Fungicide,Chemical Fungicide,success
K-1137,K-489,BK-472,250 ML x 2,0.55,0.5,2,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 250 ML x 2,Fungicide,Chemical Fungicide,success
K-72,K-69,BK-917,1 Ltr x 10,11,10,10,Rhizobium spp 1 Ltr x 10,Fertilizer,Bio Fertilizer,success
G-670,G-670,BK-237,5 gm x 1,0.005,0.005,1,Pak Choi Seeds_Vegitable Seed 5 gm x 1,Seeds,Seeds,success
K-5637,K-6159,BK-995,1Ltr x 10,11,10,10,Chatur - Mancozeb 40% + Azoxystrobin 7% 1Ltr x 10,Fungicide,Chemical Fungicide,success
K-482,K-482,BK-490,500ml x 1,0.55,0.5,1,HEXA 5 PLUS (HEXACONAZOLE 5% SC) 500ml x 1,Fungicide,Chemical Fungicide,success
K-259,K-256,BK-862,1 Ltr x 10,11,10,10,Triple Attack - VBM 1 Ltr x 10,Pesticide,Bio Insecticides,success
K-582,K-577,BK-499,250ml x 20,5.5,5,20,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 250ml x 20,Fungicide,Chemical Fungicide,success
K-484,K-483,BK-490,1000ml x 5,5.5,5,5,HEXA 5 PLUS (HEXACONAZOLE 5% SC) 1000ml x 5,Fungicide,Chemical Fungicide,success
K-558,K-554,BK-632,1 Kg x 10,11,10,10,Tebusul (Tebuconazole 10 % + sulphur 65 % wg) 1 Kg x 10,Fungicide,Chemical Fungicide,success
K-6896,K-458,BK-546,1 ltr x 2,2.2,2,2,Trichoderma viride 1 ltr x 2,Fungicide,Bio Fungicide,success
K-90,K-89,BK-918,1 Ltr x 3,3.3,3,3,Potash Mobilizing Bacteria 1 Ltr x 3,Fertilizer,Bio Fertilizer,success
K-499,K-495,BK-60,250ml x 12,3.3,3,12,Azoxy (Azoxystrobin 23 % sc) 250ml x 12,Fungicide,Chemical Fungicide,success
K-1141,K-554,BK-632,1 Kg X 2,2.2,2,2,Tebusul (Tebuconazole 10 % + sulphur 65 % wg) 1 Kg X 2,Fungicide,Chemical Fungicide,success
K-6901,K-97,BK-902,1 Ltr x 2,2.2,2,2,Sulphur & Iron Bacteria 1 Ltr x 2,Fertilizer,Bio Fertilizer,success
K-461,K-458,BK-546,1 ltr x 10,11,10,10,Trichoderma viride 1 ltr x 10,Fungicide,Bio Fungicide,success
K-476,K-474,BK-870,1 ltr x 5,5.5,5,5,Paecilomyces Lilacinus 1 ltr x 5,Fungicide,Bio Fungicide,success
K-6641,K-6641,BK-06,10 kg x 1,11,10,1,Copper Sulphate 10 kg x 1,Fungicide,Chemical Fungicide,success
K-254,K-252,BK-992,1 Ltr x 5,5.5,5,5,Metarhizium anisopliae 1 Ltr x 5,Pesticide,Bio Insecticides,success
K-87,K-85,BK-790,1 Ltr x 5,5.5,5,5,Phosphate Solubilizing Bacteria 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-241,K-240,BK-622,1 Ltr x 3,3.3,3,3,Sporothrix Fungorum 1 Ltr x 3,Pesticide,Bio Insecticides,success
G-756,G-756,BK-609,227gm x 1,0.227,0.227,1,Calcium phosphate Tribasic 227gm x 1,other Products,Other Product,success
K-465,K-462,BK-996,1 ltr x 10,11,10,10,Trichoderma harzianum 1 ltr x 10,Fungicide,Bio Fungicide,success
K-6911,K-6911,BK-554,100 gm x 1,0.11,0.1,1,BACILLUS SUPP 2% AS Powder 100 gm x 1,Fungicide,Bio Fungicide,success
K-5639,K-521,BK-144,400gm x 5,2.2,2,5,Meta-manco 400gm x 5,Fungicide,Chemical Fungicide,success
K-6764,K-6764,BK-467,25 kg x 1,27.5,25,1,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 25 kg x 1,Fungicide,Chemical Fungicide,success
K-1216,K-554,BK-632,1 Kg x 50,55,50,50,Tebusul (Tebuconazole 10 % + sulphur 65 % wg) 1 Kg x 50,Fungicide,Chemical Fungicide,success
K-5634,K-5824,BK-995,250ml x 4,1.1,1,4,Chatur - Mancozeb 40% + Azoxystrobin 7% 250ml x 4,Fungicide,Chemical Fungicide,success
K-578,K-577,BK-499,250ml x 3,0.825,0.75,3,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 250ml x 3,Fungicide,Chemical Fungicide,success
K-6739,K-6739,BK-903,25 Ltr x 1,27.5,25,1,compost activator 25 Ltr x 1,Fertilizer,Bio Fertilizer,success
K-6807,K-6805,BK-475,100ml x 3,0.33,0.3,3,Boost (Propiconazole 25 % EC) 100ml x 3,Fungicide,Chemical Fungicide,success
K-537,K-533,BK-47,250gm x 12,3.3,3,12,KTM (THIOPHANATE METHYL 70% WP) 250gm x 12,Fungicide,Chemical Fungicide,success
K-475,K-474,BK-870,1 ltr x 3,3.3,3,3,Paecilomyces Lilacinus 1 ltr x 3,Fungicide,Bio Fungicide,success
K-5169,K-5167,BK-901,1 kg x 5,5.5,5,5,Verticillium Lecanii Bio Insecticide Powder 1 kg x 5,Pesticide,Bio Insecticides,success
K-7035,K-7035,BK-475,1 Litre x 1,1.1,1,1,Boost (Propiconazole 25 % EC) 1 Litre x 1,Fungicide,Chemical Fungicide,success
K-6846,K-6846,BK-862,5 Ltr x 1,5.5,5,1,Triple Attack - VBM 5 Ltr x 1,Pesticide,Bio Insecticides,success
K-1344,K-1338,BK-527,250gm x 40,11,10,40,Chlorothalonil 75% wp 250gm x 40,Fungicide,Chemical Fungicide,success
G-692,G-692,BK-164,1 gm x 1,0.001,0.001,1,Zinnia Lilliput Mix Seeds (1 gm) 1 gm x 1,Seeds,Seeds,success
K-91,K-89,BK-918,1 Ltr x 5,5.5,5,5,Potash Mobilizing Bacteria 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-89,K-89,BK-918,1 Ltr x 1,1.1,1,1,Potash Mobilizing Bacteria 1 Ltr x 1,Fertilizer,Bio Fertilizer,success
K-5259,K-5254,BK-146,150ML x 20,3.3,3,20,thifluzamide 24% SC Peter 150ML x 20,Fungicide,Chemical Fungicide,success
K-5159,K-5159,BK-468,1 kg x 1,1.1,1,1,BT Bio Larvicide Powder 1 kg x 1,Pesticide,Bio Insecticides,success
K-71,K-69,BK-917,1 Ltr x 5,5.5,5,5,Rhizobium spp 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-497,K-495,BK-60,250ml x 4,1.1,1,4,Azoxy (Azoxystrobin 23 % sc) 250ml x 4,Fungicide,Chemical Fungicide,success
K-1246,K-1246,BK-475,100ml x 1,0.11,0.1,1,Boost (Propiconazole 25 % EC) 100ml x 1,Fungicide,Chemical Fungicide,success
K-433,K-433,BK-475,250ml x 1,0.275,0.25,1,Boost (Propiconazole 25 % EC) 250ml x 1,Fungicide,Chemical Fungicide,success
K-6765,K-6765,BK-45,25 kg x 1,27.5,25,1,Samartha - Carbendazim 12 % + Mancozeb 63 % WP 25 kg x 1,Fungicide,Chemical Fungicide,success
K-144,K-142,BK-5830,1 Ltr x 5,5.5,5,5,Bhannat Biostimulant 1 Ltr x 5,Fertilizer,Bio Stimulant,success
K-471,K-470,BK-867,1 ltr x 3,3.3,3,3,Pseudomonas fluorescence 1 ltr x 3,Fungicide,Bio Fungicide,success
K-485,K-483,BK-490,1000ml x 10,11,10,10,HEXA 5 PLUS (HEXACONAZOLE 5% SC) 1000ml x 10,Fungicide,Chemical Fungicide,success
K-6009,K-6009,BK-515,1 ltr x 1,1.1,1,1,Mosquito Larvicidal Oil 1 ltr x 1,Pesticide,Bio Pesticides,success
K-5904,K-5904,BK-46,50kg x 1,55,50,1,COC (Copper Oxychloride 50% WP) 50kg x 1,Fungicide,Chemical Fungicide,success
K-1392,K-1387,BK-145,100gm x 36,3.96,3.6,36,Plantivo - Tebuconazole 50% + Trifloxystrobin 25% WG 100gm x 36,Fungicide,Chemical Fungicide,success
K-5257,K-5254,BK-146,150ML x 6,0.99,0.9,6,thifluzamide 24% SC Peter 150ML x 6,Fungicide,Chemical Fungicide,success
K-95,K-93,BK-998,1 Ltr x 5,5.5,5,5,Zinc Solubiilizing Bacteria 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-5952,K-5952,BK-468,100 gm x 1,0.11,0.1,1,BT Bio Larvicide Powder 100 gm x 1,Pesticide,Bio Insecticides,success
K-5286,K-420,BK-468,1Ltr x 2,2.2,2,2,BT Bio Larvicide liquid 1Ltr x 2,Pesticide,Bio Insecticides,success
G-701,G-701,BK-173,1 gm x 1,0.001,0.001,1,Calendula Seeds (1 gm) 1 gm x 1,Seeds,Seeds,success
K-6145,K-6145,BK-03,25kg x 1,27.5,25,1,dismiss (Dimethomorph 50% WP) 25kg x 1,Fungicide,Chemical Fungicide,success
K-1250,K-1250,BK-43,400gm x 1,0.44,0.4,1,PROPI - Propineb 70% WP 400gm x 1,Fungicide,Chemical Fungicide,success
K-6773,K-6773,BK-03,800 gm x 1,0.88,0.8,1,dismiss (Dimethomorph 50% WP) 800 gm x 1,Fungicide,Chemical Fungicide,success
K-5405,K-5405,BK-526,1 kg x 1,1.1,1,1,Bio Npk consortia powder 1 kg x 1,Fertilizer,Bio Fertilizer,success
K-6386,K-6386,BK-144,25 gm x 1,0.0275,0.025,1,Meta-manco 25 gm x 1,Fungicide,Chemical Fungicide,success
K-6900,K-93,BK-998,1 Ltr x 2,2.2,2,2,Zinc Solubiilizing Bacteria 1 Ltr x 2,Fertilizer,Bio Fertilizer,success
K-467,K-466,BK-817,1 ltr x 3,3.3,3,3,Ampelomyces quisqualis 1 ltr x 3,Fungicide,Bio Fungicide,success
K-540,K-540,BK-45,500 gm x 1,0.55,0.5,1,Samartha - Carbendazim 12 % + Mancozeb 63 % WP 500 gm x 1,Fungicide,Chemical Fungicide,success
K-7194,K-7194,BK-546,5 ltr x 1,5.5,5,1,Trichoderma viride 5 ltr x 1,Fungicide,Bio Fungicide,success
K-5814,K-5810,BK-06,470g x 20,10.34,9.4,20,Copper Sulphate 470g x 20,Fungicide,Chemical Fungicide,success
G-656,G-656,BK-220,1.5 gm x 1,0.0015,0.0015,1,Bottlegourd Seeds (Long)_Vegitable Seed 1.5 gm x 1,Seeds,Seeds,success
K-1391,K-1387,BK-145,100 gm x 18,1.98,1.8,18,Plantivo - Tebuconazole 50% + Trifloxystrobin 25% WG 100 gm x 18,Fungicide,Chemical Fungicide,success
K-5783,K-540,BK-45,500gm x 6,3.3,3,6,Samartha - Carbendazim 12 % + Mancozeb 63 % WP 500gm x 6,Fungicide,Chemical Fungicide,success
K-6713,K-6713,BK-860,25ltr x 1,27.5,25,1,Liquid Consortia - Bio NPK 25ltr x 1,Fertilizer,Bio Fertilizer,success
K-6908,K-6908,BK-860,100ml x 1,0.11,0.1,1,Liquid Consortia - Bio NPK 100ml x 1,Fertilizer,Bio Fertilizer,success
K-553,K-553,BK-632,500gm x 1,0.55,0.5,1,Tebusul (Tebuconazole 10 % + sulphur 65 % wg) 500gm x 1,Fungicide,Chemical Fungicide,success
K-5277,K-1153,BK-45,100gm x 50,5.5,5,50,Samartha - Carbendazim 12 % + Mancozeb 63 % WP 100gm x 50,Fungicide,Chemical Fungicide,success
K-6798,K-6219,BK-472,1 Ltr x 8,8.8,8,8,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 1 Ltr x 8,Fungicide,Chemical Fungicide,success
K-1135,K-547,BK-467,500Gm x 2,1.1,1,2,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 500Gm x 2,Fungicide,Chemical Fungicide,success
K-981,K-981,BK-09,900gm x 1,0.99,0.9,1,MYCORRHIZA 900gm x 1,Fertilizer,Bio Fertilizer,success
K-6897,K-252,BK-992,1 Ltr x 2,2.2,2,2,Metarhizium Anisopliae 1 Ltr x 2,Pesticide,Bio Insecticides,success
K-6479,K-1190,BK-45,250 gm x 40,11,10,40,Samartha - Carbendazim 12 % + Mancozeb 63 % WP 250 gm x 40,Fungicide,Chemical Fungicide,success
G-632,G-576,BK-217,5gm x 3,0.015,0.015,3,beetroot _Vegetable seeds 5gm x 3,Seeds,Seeds,success
G-695,G-695,BK-167,1 gm x 1,0.001,0.001,1,Balsam Mix Seeds (1 gm) 1 gm x 1,Seeds,Seeds,success
K-1390,K-1387,BK-145,100 gm x 9,0.99,0.9,9,Plantivo - Tebuconazole 50% + Trifloxystrobin 25% WG 100 gm x 9,Fungicide,Chemical Fungicide,success
K-5370,K-5370,BK-863,1kg x 1,1.1,1,1,VAM (Vesicular Arbuscular Mycorrhiza) 1kg x 1,Fertilizer,Bio Fertilizer,success
K-5798,K-5798,BK-859,100gm x 1,0.11,0.1,1,Metarhizium Anisopliae Bio Insecticide Powder 100gm x 1,Pesticide,Bio Insecticides,success
K-581,K-577,BK-499,250ml x 12,3.3,3,12,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 250ml x 12,Fungicide,Chemical Fungicide,success
G-653,G-653,BK-202,10.8 gm x 1,0.0108,0.0108,1,Sweet Pea Royal Mix Seeds flowering seeds 10.8 gm x 1,Seeds,Seeds,success
K-6349,K-6349,BK-467,1 kg x 1,1.1,1,1,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 1 kg x 1,Fungicide,Chemical Fungicide,success
K-5402,K-5401,BK-493,1Ltr x 3,3.3,3,3,BACSIL SILICA SOLUBIZING BACTERIA 1Ltr x 3,Fertilizer,Bio Fertilizer,success
G-698,G-698,BK-170,1 gm x 1,0.001,0.001,1,Morning Glory seeds/ ipomoea (1 gm) 1 gm x 1,Seeds,Seeds,success
K-498,K-495,BK-60,250ml x 7,1.925,1.75,7,Azoxy (Azoxystrobin 23 % sc) 250ml x 7,Fungicide,Chemical Fungicide,success
K-509,K-508,BK-473,250ml x 3,0.825,0.75,3,Difenoconazole 25% EC - CONCOR 250ml x 3,Fungicide,Chemical Fungicide,success
K-5680,K-5680,BK-543,4kg x 1,4.4,4,1,BHUMIRAJA (MYCORRHIZA) 4kg x 1,Fertilizer,Bio Fertilizer,success
K-101,K-101,BK-903,1 Ltr x 1,1.1,1,1,compost activator 1 Ltr x 1,Fertilizer,Bio Fertilizer,success
K-108,K-105,BK-860,1 Ltr x 10,11,10,10,Liquid Consortia - Bio NPK 1 Ltr x 10,Fertilizer,Bio Fertilizer,success
K-6165,K-6165,BK-144,1kg x 1,1.1,1,1,Meta-manco 1kg x 1,Fungicide,Chemical Fungicide,success
K-5152,K-5151,BK-487,1 kg x 3,3.3,3,3,Trichoderma Harzianum Bio Fungicide Powder  1 kg x 3,Fungicide,Bio Fungicide,success
K-5153,K-5151,BK-487,1 kg x 5,5.5,5,5,Trichoderma Harzianum Bio Fungicide Powder  1 kg x 5,Fungicide,Bio Fungicide,success
G-699,G-699,BK-171,1 gm x 1,0.001,0.001,1,Dianthus Mix Seeds (1 gm) 1 gm x 1,Seeds,Seeds,success
K-450,K-5251,BK-467,250gm x 2,0.55,0.5,2,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 250gm x 2,Fungicide,Chemical Fungicide,success
K-5562,K-5560,BK-623,1kg x 5,5.5,5,5,NEMOTODE PLUS (BIO PESTICIDES Verticillium Chlamydosporium 1% WP) 1kg x 5,Pesticide,Bio Insecticides,success
K-6918,K-6918,BK-475,5 Ltr x 1,5.5,5,1,Boost (Propiconazole 25 % EC) 5 Ltr x 1,Fungicide,Chemical Fungicide,success
K-6893,K-5142,BK-486,1 kg x 2,2.2,2,2,Trichoderma Viride Bio Fungicide Powder  1 kg x 2,Fungicide,Bio Fungicide,success
K-420,K-420,BK-468,1 Ltr x 1,1.1,1,1,BT Bio Larvicide liquid 1 Ltr x 1,Pesticide,Bio Insecticides,success
K-1181,K-1181,BK-43,100gm x 1,0.11,0.1,1,PROPI - Propineb 70% WP 100gm x 1,Fungicide,Chemical Fungicide,success
K-6414,K-6414,BK-996,25 ltr x 1,27.5,25,1,Trichoderma harzianum 25 ltr x 1,Fungicide,Bio Fungicide,success
G-687,G-687,BK-159,1 gm x 1,0.001,0.001,1,Dahlia Seeds (1 gm) 1 gm x 1,Seeds,Seeds,success
K-142,K-142,BK-5830,1 Ltr x 1,1.1,1,1,Bhannat Biostimulant 1 Ltr x 1,Fertilizer,Bio Stimulant,success
K-74,K-73,BK-994,1 Ltr x 3,3.3,3,3,Azotobacter spp 1 Ltr x 3,Fertilizer,Bio Fertilizer,success
K-1382,K-1380,BK-528,250ml x 4,1.1,1,4,Namami - Tricyclazole 18.0% + Tebuconazole 14.4% SC 250ml x 4,Fungicide,Chemical Fungicide,success
K-6619,K-5687,BK-499,50ml x 2,0.11,0.1,2,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 50ml x 2,Fungicide,Chemical Fungicide,success
K-79,K-77,BK-652,1 Ltr x 5,5.5,5,5,Azospirillum spp 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-491,K-489,BK-472,250ml x 4,1.1,1,4,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 250ml x 4,Fungicide,Chemical Fungicide,success
K-5476,K-5476,BK-44,500 gm x 1,0.55,0.5,1,kzeb (Mancozeb 75% WP) 500 gm x 1,Fungicide,Chemical Fungicide,success
K-6700,K-6700,BK-03,1 Kg x 1,1.1,1,1,dismiss (Dimethomorph 50% WP) 1 Kg x 1,Fungicide,Chemical Fungicide,success
K-85,K-85,BK-790,1 Ltr x 1,1.1,1,1,Phosphate Solubilizing Bacteria 1 Ltr x 1,Fertilizer,Bio Fertilizer,success
K-78,K-77,BK-652,1 Ltr x 3,3.3,3,3,Azospirillum spp 1 Ltr x 3,Fertilizer,Bio Fertilizer,success
K-5567,K-5567,BK-542,100gm x 1,0.11,0.1,1,K-RAJA (MYCORRIZA) 100gm x 1,Fertilizer,Bio Fertilizer,success
K-516,K-515,BK-143,400ml x 2,0.88,0.8,2,Professor (Ametocitradin 27 + Dimethomorph 20.27 SC) 400ml x 2,Fungicide,Chemical Fungicide,success
K-6385,K-6385,BK-467,50 gm x 1,0.055,0.05,1,Tebusul (Tebuconazole 10 % + sulphur 65 % wg) 50 gm x 1,Fungicide,Chemical Fungicide,success
K-5552,K-5552,BK-469,1KG x 1,1.1,1,1,NEMA PRIME (Pochonia chlamydposporia 1% W.P) 1KG x 1,Pesticide,Bio Insecticides,success
K-92,K-89,BK-918,1 Ltr x 10,11,10,10,Potash Mobilizing Bacteria 1 Ltr x 10,Fertilizer,Bio Fertilizer,success
K-256,K-256,BK-862,1 Ltr x 1,1.1,1,1,Triple Attack - VBM 1 Ltr x 1,Pesticide,Bio Insecticides,success
K-532,K-527,BK-43,800gm x 50,44,40,50,PROPI - Propineb 70% WP 800gm x 50,Fungicide,Chemical Fungicide,success
K-83,K-81,BK-911,1 Ltr x 5,5.5,5,5,Acetobacter spp 1 Ltr x 5,Fertilizer,Bio Fertilizer,success
K-6921,K-6921,BK-482,100 ml x 1,0.11,0.1,1,Prodizol (Propiconazole 13.9 % + Difenoconazole 13.9 %) 100 ml x 1,Fungicide,Chemical Fungicide,success
K-5687,K-5687,BK-499,50ml x 1,0.055,0.05,1,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 50ml x 1,Fungicide,Chemical Fungicide,success
K-565,K-561,BK-44,800gm x 25,22,20,25,kzeb (Mancozeb 75% WP) 800gm x 25,Fungicide,Chemical Fungicide,success
K-106,K-105,BK-860,1 Ltr x 3,3.3,3,3,Liquid Consortia - Bio NPK 1 Ltr x 3,Fertilizer,Bio Fertilizer,success
K-5678,K-5676,BK-480,1Ltr x 5,5.5,5,5,Calcium Solubilizing bacteria 1Ltr x 5,Fertilizer,Bio Fertilizer,success
K-5178,K-5178,BK-467,400 gm X 1,0.44,0.4,1,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 400 gm X 1,Fungicide,Chemical Fungicide,success
K-550,K-547,BK-467,500 gm x 10,5.5,5,10,ELPI (Cymoxanil 8 % + Mancozeb 64 % WP) 500 gm x 10,Fungicide,Chemical Fungicide,success
K-105,K-105,BK-860,1 Ltr x 1,1.1,1,1,Liquid Consortia - Bio NPK 1 Ltr x 1,Fertilizer,Bio Fertilizer,success
K-466,K-466,BK-817,1 ltr x 1,1.1,1,1,Ampelomyces quisqualis 1 ltr x 1,Fungicide,Bio Fungicide,success
K-6595,K-6595,BK-5830,500ml x 1,0.55,0.5,1,Bhannat Biostimulant 500ml x 1,Fertilizer,Bio Stimulant,success
